atoms:
	legal_move(blue, 1, 1, 1, 1)
	legal_move(red, 1, 1, 1, 1)
	legal_move(blue, 2, 1, 1, 1)
	legal_move(red, 2, 1, 1, 1)
	legal_move(blue, 3, 1, 1, 1)
	legal_move(red, 3, 1, 1, 1)
	legal_move(blue, 4, 1, 1, 1)
	legal_move(red, 4, 1, 1, 1)
	legal_move(blue, 5, 1, 1, 1)
	legal_move(red, 5, 1, 1, 1)
	legal_move(blue, 6, 1, 1, 1)
	legal_move(red, 6, 1, 1, 1)
	legal_move(blue, 7, 1, 1, 1)
	legal_move(red, 7, 1, 1, 1)
	legal_move(blue, 1, 2, 1, 1)
	legal_move(red, 1, 2, 1, 1)
	legal_move(blue, 2, 2, 1, 1)
	legal_move(red, 2, 2, 1, 1)
	legal_move(blue, 3, 2, 1, 1)
	legal_move(red, 3, 2, 1, 1)
	legal_move(blue, 4, 2, 1, 1)
	legal_move(red, 4, 2, 1, 1)
	legal_move(blue, 5, 2, 1, 1)
	legal_move(red, 5, 2, 1, 1)
	legal_move(blue, 6, 2, 1, 1)
	legal_move(red, 6, 2, 1, 1)
	legal_move(blue, 7, 2, 1, 1)
	legal_move(red, 7, 2, 1, 1)
	legal_move(blue, 1, 3, 1, 1)
	legal_move(red, 1, 3, 1, 1)
	legal_move(blue, 2, 3, 1, 1)
	legal_move(red, 2, 3, 1, 1)
	legal_move(blue, 3, 3, 1, 1)
	legal_move(red, 3, 3, 1, 1)
	legal_move(blue, 4, 3, 1, 1)
	legal_move(red, 4, 3, 1, 1)
	legal_move(blue, 5, 3, 1, 1)
	legal_move(red, 5, 3, 1, 1)
	legal_move(blue, 6, 3, 1, 1)
	legal_move(red, 6, 3, 1, 1)
	legal_move(blue, 7, 3, 1, 1)
	legal_move(red, 7, 3, 1, 1)
	legal_move(blue, 1, 4, 1, 1)
	legal_move(red, 1, 4, 1, 1)
	legal_move(blue, 2, 4, 1, 1)
	legal_move(red, 2, 4, 1, 1)
	legal_move(blue, 3, 4, 1, 1)
	legal_move(red, 3, 4, 1, 1)
	legal_move(blue, 4, 4, 1, 1)
	legal_move(red, 4, 4, 1, 1)
	legal_move(blue, 5, 4, 1, 1)
	legal_move(red, 5, 4, 1, 1)
	legal_move(blue, 6, 4, 1, 1)
	legal_move(red, 6, 4, 1, 1)
	legal_move(blue, 7, 4, 1, 1)
	legal_move(red, 7, 4, 1, 1)
	legal_move(blue, 1, 5, 1, 1)
	legal_move(red, 1, 5, 1, 1)
	legal_move(blue, 2, 5, 1, 1)
	legal_move(red, 2, 5, 1, 1)
	legal_move(blue, 3, 5, 1, 1)
	legal_move(red, 3, 5, 1, 1)
	legal_move(blue, 4, 5, 1, 1)
	legal_move(red, 4, 5, 1, 1)
	legal_move(blue, 5, 5, 1, 1)
	legal_move(red, 5, 5, 1, 1)
	legal_move(blue, 6, 5, 1, 1)
	legal_move(red, 6, 5, 1, 1)
	legal_move(blue, 7, 5, 1, 1)
	legal_move(red, 7, 5, 1, 1)
	legal_move(blue, 1, 6, 1, 1)
	legal_move(red, 1, 6, 1, 1)
	legal_move(blue, 2, 6, 1, 1)
	legal_move(red, 2, 6, 1, 1)
	legal_move(blue, 3, 6, 1, 1)
	legal_move(red, 3, 6, 1, 1)
	legal_move(blue, 4, 6, 1, 1)
	legal_move(red, 4, 6, 1, 1)
	legal_move(blue, 5, 6, 1, 1)
	legal_move(red, 5, 6, 1, 1)
	legal_move(blue, 6, 6, 1, 1)
	legal_move(red, 6, 6, 1, 1)
	legal_move(blue, 7, 6, 1, 1)
	legal_move(red, 7, 6, 1, 1)
	legal_move(blue, 1, 7, 1, 1)
	legal_move(red, 1, 7, 1, 1)
	legal_move(blue, 2, 7, 1, 1)
	legal_move(red, 2, 7, 1, 1)
	legal_move(blue, 3, 7, 1, 1)
