atoms:
	legal(oplayer, noop)
	legal(xplayer, noop)
	legal_play(oplayer, 1, 1, 1, 1, o)
	legal_play(xplayer, 1, 1, 1, 1, o)
	legal_play(oplayer, 2, 1, 1, 1, o)
	legal_play(xplayer, 2, 1, 1, 1, o)
	legal_play(oplayer, 3, 1, 1, 1, o)
	legal_play(xplayer, 3, 1, 1, 1, o)
	legal_play(oplayer, 1, 2, 1, 1, o)
	legal_play(xplayer, 1, 2, 1, 1, o)
	legal_play(oplayer, 2, 2, 1, 1, o)
	legal_play(xplayer, 2, 2, 1, 1, o)
	legal_play(oplayer, 3, 2, 1, 1, o)
	legal_play(xplayer, 3, 2, 1, 1, o)
	legal_play(oplayer, 1, 3, 1, 1, o)
	legal_play(xplayer, 1, 3, 1, 1, o)
	legal_play(oplayer, 2, 3, 1, 1, o)
	legal_play(xplayer, 2, 3, 1, 1, o)
	legal_play(oplayer, 3, 3, 1, 1, o)
	legal_play(xplayer, 3, 3, 1, 1, o)
	legal_play(oplayer, 1, 1, 2, 1, o)
	legal_play(xplayer, 1, 1, 2, 1, o)
	legal_play(oplayer, 2, 1, 2, 1, o)
	legal_play(xplayer, 2, 1, 2, 1, o)
	legal_play(oplayer, 3, 1, 2, 1, o)
	legal_play(xplayer, 3, 1, 2, 1, o)
	legal_play(oplayer, 1, 2, 2, 1, o)
	legal_play(xplayer, 1, 2, 2, 1, o)
	legal_play(oplayer, 2, 2, 2, 1, o)
	legal_play(xplayer, 2, 2, 2, 1, o)
	legal_play(oplayer, 3, 2, 2, 1, o)
	legal_play(xplayer, 3, 2, 2, 1, o)
	legal_play(oplayer, 1, 3, 2, 1, o)
	legal_play(xplayer, 1, 3, 2, 1, o)
	legal_play(oplayer, 2, 3, 2, 1, o)
	legal_play(xplayer, 2, 3, 2, 1, o)
	legal_play(oplayer, 3, 3, 2, 1, o)
	legal_play(xplayer, 3, 3, 2, 1, o)
	legal_play(oplayer, 1, 1, 3, 1, o)
	legal_play(xplayer, 1, 1, 3, 1, o)
	legal_play(oplayer, 2, 1, 3, 1, o)
	legal_play(xplayer, 2, 1, 3, 1, o)
	legal_play(oplayer, 3, 1, 3, 1, o)
	legal_play(xplayer, 3, 1, 3, 1, o)
	legal_play(oplayer, 1, 2, 3, 1, o)
